bin_ind,counts
2557,2206
2558,2098
2559,1985
2560,1940
2561,2143
2562,2060
2563,2031
2564,2008
2565,1477
2566,1925
2567,2138
2568,1716
2569,1932
2570,2269
2571,2050
2572,1983
2573,2340
2574,2030
2575,2307
2576,1823
2577,2028
2578,1786
2579,1862
2580,1925
2581,1899
2582,1801
2583,1971
2584,2111
2585,1775
2586,1923
2587,1984
2588,1961
2589,2024
2590,2117
2591,2153
2592,2110
2593,1994
2594,2094
2595,2039
2596,2175
2597,239
2598,198
2599,6
2600,1570
2601,2301
2602,2319
2603,2172
2604,1986
2605,2368
2606,2493
2607,2131
2608,2193
2609,1439
2610,1887
2611,2448
2612,2465
2613,2202
2614,2441
2615,1749
2616,2381
2617,2245
2618,2134
2619,2051
2620,2212
2621,1521
2622,149
2623,177
2624,1632
2625,2147
2626,2108
2627,2127
2628,2032
2629,2033
2630,2189
2631,2235
2632,2074
2633,2243
2634,2258
2635,2353
2636,2425
2637,2232
2638,2172
2639,2250
2640,2418
2641,2476
2642,2495
2643,2326
2644,77
2646,364
2647,976
2648,699
2649,215
2650,468
2651,457
2652,445
2653,48
2654,216
2655,394
2656,304
2657,20
2658,17
2659,22
2660,23
2661,9
2662,60
2663,37
2664,12
2665,9
2666,115
2667,62
2668,37
2669,43
2670,7
2671,3
2672,6
2673,8
2674,49
2675,81
2676,15
2677,8
2678,27
2679,29
2680,38
2681,71
2682,20
2683,44
2684,109
2685,92
2686,115
2687,163
2688,120
2689,115
2690,109
2691,12
2692,18
2693,23
2694,2
2695,5
2696,1
2697,1
2698,4
2699,9
2700,14
2701,6
2702,7
2703,6
2704,15
2705,15
2706,16
2707,1
2708,2
2709,2
2710,3
2711,6
2712,7
2713,28
2714,15
2715,22
2716,11
2717,19
2718,16
2719,25
2720,44
2721,62
2722,39
2723,23
2724,27
2725,25
2726,12
2727,63
2728,63
2729,72
2730,79
2731,40
2732,101
2733,125
2734,132
2735,150
2736,170
2738,351234
